7.798728, 1 
7.493804, 2 
7.302749, 3 
7.160913, 4 
7.048705, 5 
6.955196, 6 
6.875250, 7 
6.805127, 8 
6.742777, 9 
6.686482, 10 
6.635228, 11 
6.588083, 12 
6.544474, 13 
6.503838, 14 
6.465821, 15 
6.430056, 16 
6.396309, 17 
6.364328, 18 
6.333951, 19 
6.304996, 20 
6.277347, 21 
6.250869, 22 
6.225474, 23 
6.201060, 24 
6.177560, 25 
6.154894, 26 
6.133010, 27 
6.111843, 28 
6.091352, 29 
6.071486, 30 
6.052211, 31 
6.033484, 32 
6.015277, 33 
5.997556, 34 
5.980298, 35 
5.963472, 36 
5.947060, 37 
5.931037, 38 
5.915385, 39 
5.900084, 40 
5.885119, 41 
5.870472, 42 
5.856131, 43 
5.842080, 44 
5.828308, 45 
5.814801, 46 
5.801550, 47 
5.788542, 48 
5.775770, 49 
5.763222, 50 
5.750892, 51 
5.738770, 52 
5.726849, 53 
5.715120, 54 
5.703579, 55 
5.692216, 56 
5.681028, 57 
5.670007, 58 
5.659149, 59 
5.648446, 60 
5.637896, 61 
5.627493, 62 
5.617232, 63 
5.607108, 64 
5.597118, 65 
5.587258, 66 
5.577524, 67 
5.567911, 68 
5.558418, 69 
5.549040, 70 
5.539774, 71 
5.530617, 72 
5.521567, 73 
5.512620, 74 
5.503773, 75 
5.495024, 76 
5.486371, 77 
5.477810, 78 
5.469341, 79 
5.460960, 80 
5.452665, 81 
5.444455, 82 
5.436327, 83 
5.428279, 84 
5.420310, 85 
5.412417, 86 
5.404599, 87 
5.396854, 88 
5.389181, 89 
5.381578, 90 
5.374044, 91 
5.366576, 92 
5.359175, 93 
5.351837, 94 
5.344563, 95 
5.337349, 96 
5.330197, 97 
5.323103, 98 
5.316068, 99 
5.309089, 100 
5.302166, 101 
5.295297, 102 
5.288482, 103 
5.281720, 104 
5.275009, 105 
5.268349, 106 
5.261738, 107 
5.255176, 108 
5.248662, 109 
5.242195, 110 
5.235774, 111 
5.229399, 112 
5.223068, 113 
5.216780, 114 
5.210536, 115 
5.204334, 116 
5.198174, 117 
5.192054, 118 
5.185975, 119 
5.179935, 120 
5.173934, 121 
5.167971, 122 
5.162046, 123 
5.156158, 124 
5.150306, 125 
5.144490, 126 
5.138709, 127 
5.132963, 128 
5.127252, 129 
5.121573, 130 
5.115928, 131 
5.110316, 132 
5.104736, 133 
5.099187, 134 
5.093670, 135 
5.088184, 136 
5.082727, 137 
5.077301, 138 
5.071904, 139 
5.066536, 140 
5.061197, 141 
5.055886, 142 
5.050602, 143 
5.045347, 144 
5.040118, 145 
5.034915, 146 
5.029740, 147 
5.024590, 148 
5.019465, 149 
5.014366, 150 
5.009292, 151 
5.004242, 152 
4.999217, 153 
4.994216, 154 
4.989238, 155 
4.984283, 156 
4.979352, 157 
4.974443, 158 
4.969557, 159 
4.964693, 160 
4.959851, 161 
4.955030, 162 
4.950231, 163 
4.945453, 164 
4.940695, 165 
4.935959, 166 
4.931242, 167 
4.926546, 168 
4.921869, 169 
4.917212, 170 
4.912575, 171 
4.907956, 172 
4.903357, 173 
4.898776, 174 
4.894214, 175 
4.889669, 176 
4.885143, 177 
4.880635, 178 
4.876145, 179 
4.871671, 180 
4.867215, 181 
4.862777, 182 
4.858355, 183 
4.853949, 184 
4.849560, 185 
4.845188, 186 
4.840832, 187 
4.836491, 188 
4.832166, 189 
4.827857, 190 
4.823564, 191 
4.819285, 192 
4.815022, 193 
4.810774, 194 
4.806540, 195 
4.802322, 196 
4.798117, 197 
4.793927, 198 
4.789752, 199 
4.785590, 200 
4.781442, 201 
4.777308, 202 
4.773188, 203 
4.769081, 204 
4.764987, 205 
4.760907, 206 
4.756839, 207 
4.752785, 208 
4.748743, 209 
4.744715, 210 
4.740698, 211 
4.736694, 212 
4.732703, 213 
4.728724, 214 
4.724757, 215 
4.720801, 216 
4.716858, 217 
4.712926, 218 
4.709007, 219 
4.705098, 220 
4.701201, 221 
4.697316, 222 
4.693441, 223 
4.689578, 224 
4.685725, 225 
4.681884, 226 
4.678053, 227 
4.674233, 228 
4.670424, 229 
4.666625, 230 
4.662837, 231 
4.659059, 232 
4.655291, 233 
4.651533, 234 
4.647786, 235 
4.644048, 236 
4.640320, 237 
4.636602, 238 
4.632894, 239 
4.629195, 240 
4.625506, 241 
4.621826, 242 
4.618156, 243 
4.614494, 244 
4.610843, 245 
4.607200, 246 
4.603566, 247 
4.599941, 248 
4.596326, 249 
4.592719, 250 
4.589120, 251 
4.585531, 252 
4.581950, 253 
4.578377, 254 
4.574813, 255 
4.571258, 256 
4.567711, 257 
4.564172, 258 
4.560641, 259 
4.557118, 260 
4.553603, 261 
4.550097, 262 
4.546598, 263 
4.543107, 264 
4.539624, 265 
4.536149, 266 
4.532682, 267 
4.529222, 268 
4.525769, 269 
4.522324, 270 
4.518887, 271 
4.515457, 272 
4.512034, 273 
4.508619, 274 
4.505210, 275 
4.501809, 276 
4.498415, 277 
4.495028, 278 
4.491648, 279 
4.488276, 280 
4.484909, 281 
4.481550, 282 
4.478198, 283 
4.474852, 284 
4.471513, 285 
4.468181, 286 
4.464855, 287 
4.461536, 288 
4.458223, 289 
4.454917, 290 
4.451617, 291 
4.448323, 292 
4.445036, 293 
4.441755, 294 
4.438481, 295 
4.435212, 296 
4.431950, 297 
4.428693, 298 
4.425443, 299 
4.422199, 300 
4.418960, 301 
4.415728, 302 
4.412502, 303 
4.409281, 304 
4.406066, 305 
4.402857, 306 
4.399653, 307 
4.396456, 308 
4.393264, 309 
4.390077, 310 
4.386896, 311 
4.383721, 312 
4.380551, 313 
4.377386, 314 
4.374227, 315 
4.371074, 316 
4.367925, 317 
4.364782, 318 
4.361644, 319 
4.358512, 320 
4.355384, 321 
4.352262, 322 
4.349145, 323 
4.346033, 324 
4.342926, 325 
4.339824, 326 
4.336727, 327 
4.333636, 328 
4.330549, 329 
4.327467, 330 
4.324389, 331 
4.321317, 332 
4.318249, 333 
4.315187, 334 
4.312129, 335 
4.309075, 336 
4.306027, 337 
4.302983, 338 
4.299943, 339 
4.296908, 340 
4.293878, 341 
4.290853, 342 
4.287832, 343 
4.284815, 344 
4.281803, 345 
4.278795, 346 
4.275792, 347 
4.272793, 348 
4.269798, 349 
4.266808, 350 
4.263822, 351 
4.260840, 352 
4.257863, 353 
4.254889, 354 
4.251920, 355 
4.248955, 356 
4.245995, 357 
4.243038, 358 
4.240086, 359 
4.237137, 360 
4.234193, 361 
4.231252, 362 
4.228316, 363 
4.225384, 364 
4.222455, 365 
4.219531, 366 
4.216610, 367 
4.213694, 368 
4.210781, 369 
4.207872, 370 
4.204967, 371 
4.202065, 372 
4.199168, 373 
4.196274, 374 
4.193384, 375 
4.190497, 376 
4.187615, 377 
4.184736, 378 
4.181860, 379 
4.178989, 380 
4.176120, 381 
4.173256, 382 
4.170395, 383 
4.167538, 384 
4.164684, 385 
4.161833, 386 
4.158987, 387 
4.156143, 388 
4.153303, 389 
4.150467, 390 
4.147634, 391 
4.144804, 392 
4.141978, 393 
4.139155, 394 
4.136335, 395 
4.133519, 396 
4.130706, 397 
4.127896, 398 
4.125090, 399 
4.122287, 400 
4.119487, 401 
4.116690, 402 
4.113897, 403 
4.111107, 404 
4.108320, 405 
4.105536, 406 
4.102755, 407 
4.099977, 408 
4.097203, 409 
4.094431, 410 
4.091663, 411 
4.088898, 412 
4.086135, 413 
4.083376, 414 
4.080620, 415 
4.077867, 416 
4.075117, 417 
4.072369, 418 
4.069625, 419 
4.066884, 420 
4.064145, 421 
4.061410, 422 
4.058677, 423 
4.055947, 424 
4.053220, 425 
4.050496, 426 
4.047775, 427 
4.045057, 428 
4.042341, 429 
4.039628, 430 
4.036918, 431 
4.034211, 432 
4.031507, 433 
4.028805, 434 
4.026106, 435 
4.023410, 436 
4.020716, 437 
4.018025, 438 
4.015337, 439 
4.012652, 440 
4.009969, 441 
4.007288, 442 
4.004611, 443 
4.001936, 444 
3.999263, 445 
3.996594, 446 
3.993926, 447 
3.991262, 448 
3.988600, 449 
3.985940, 450 
3.983283, 451 
3.980628, 452 
3.977976, 453 
3.975327, 454 
3.972680, 455 
3.970035, 456 
3.967393, 457 
3.964754, 458 
3.962116, 459 
3.959482, 460 
3.956849, 461 
3.954219, 462 
3.951592, 463 
3.948966, 464 
3.946344, 465 
3.943723, 466 
3.941105, 467 
3.938489, 468 
3.935876, 469 
3.933265, 470 
3.930656, 471 
3.928049, 472 
3.925445, 473 
3.922843, 474 
3.920244, 475 
3.917646, 476 
3.915051, 477 
3.912458, 478 
3.909867, 479 
3.907279, 480 
3.904693, 481 
3.902109, 482 
3.899527, 483 
3.896947, 484 
3.894370, 485 
3.891794, 486 
3.889221, 487 
3.886650, 488 
3.884081, 489 
3.881514, 490 
3.878950, 491 
3.876387, 492 
3.873827, 493 
3.871268, 494 
3.868712, 495 
3.866158, 496 
3.863606, 497 
3.861056, 498 
3.858508, 499 
3.855962, 500 
3.853418, 501 
3.850876, 502 
3.848336, 503 
3.845798, 504 
3.843262, 505 
3.840728, 506 
3.838196, 507 
3.835666, 508 
3.833138, 509 
3.830612, 510 
3.828088, 511 
3.825565, 512 
3.823045, 513 
3.820527, 514 
3.818010, 515 
3.815496, 516 
3.812983, 517 
3.810473, 518 
3.807964, 519 
3.805457, 520 
3.802952, 521 
3.800449, 522 
3.797947, 523 
3.795448, 524 
3.792950, 525 
3.790454, 526 
3.787960, 527 
3.785468, 528 
3.782977, 529 
3.780489, 530 
3.778002, 531 
3.775517, 532 
3.773034, 533 
3.770552, 534 
3.768073, 535 
3.765595, 536 
3.763119, 537 
3.760644, 538 
3.758172, 539 
3.755701, 540 
3.753232, 541 
3.750764, 542 
3.748298, 543 
3.745834, 544 
3.743372, 545 
3.740911, 546 
3.738452, 547 
3.735995, 548 
3.733540, 549 
3.731086, 550 
3.728633, 551 
3.726183, 552 
3.723734, 553 
3.721286, 554 
3.718841, 555 
3.716397, 556 
3.713954, 557 
3.711514, 558 
3.709074, 559 
3.706637, 560 
3.704201, 561 
3.701766, 562 
3.699334, 563 
3.696902, 564 
3.694473, 565 
3.692045, 566 
3.689618, 567 
3.687193, 568 
3.684770, 569 
3.682348, 570 
3.679928, 571 
3.677509, 572 
3.675092, 573 
3.672676, 574 
3.670262, 575 
3.667850, 576 
3.665438, 577 
3.663029, 578 
3.660621, 579 
3.658214, 580 
3.655809, 581 
3.653405, 582 
3.651003, 583 
3.648602, 584 
3.646203, 585 
3.643805, 586 
3.641409, 587 
3.639014, 588 
3.636621, 589 
3.634229, 590 
3.631838, 591 
3.629449, 592 
3.627061, 593 
3.624675, 594 
3.622290, 595 
3.619907, 596 
3.617525, 597 
3.615144, 598 
3.612765, 599 
3.610387, 600 
3.608011, 601 
3.605635, 602 
3.603262, 603 
3.600889, 604 
3.598518, 605 
3.596149, 606 
3.593781, 607 
3.591414, 608 
3.589048, 609 
3.586684, 610 
3.584321, 611 
3.581960, 612 
3.579599, 613 
3.577240, 614 
3.574883, 615 
3.572527, 616 
3.570172, 617 
3.567818, 618 
3.565466, 619 
3.563115, 620 
3.560765, 621 
3.558416, 622 
3.556069, 623 
3.553723, 624 
3.551379, 625 
3.549035, 626 
3.546693, 627 
3.544353, 628 
3.542013, 629 
3.539675, 630 
3.537338, 631 
3.535002, 632 
3.532667, 633 
3.530334, 634 
3.528002, 635 
3.525671, 636 
3.523341, 637 
3.521013, 638 
3.518686, 639 
3.516360, 640 
3.514035, 641 
3.511711, 642 
3.509389, 643 
3.507068, 644 
3.504748, 645 
3.502429, 646 
3.500111, 647 
3.497795, 648 
3.495480, 649 
3.493166, 650 
3.490853, 651 
3.488541, 652 
3.486230, 653 
3.483921, 654 
3.481613, 655 
3.479305, 656 
3.476999, 657 
3.474695, 658 
3.472391, 659 
3.470088, 660 
3.467787, 661 
3.465486, 662 
3.463187, 663 
3.460889, 664 
3.458592, 665 
3.456296, 666 
3.454002, 667 
3.451708, 668 
3.449415, 669 
3.447124, 670 
3.444834, 671 
3.442544, 672 
3.440256, 673 
3.437969, 674 
3.435683, 675 
3.433398, 676 
3.431114, 677 
3.428832, 678 
3.426550, 679 
3.424269, 680 
3.421990, 681 
3.419711, 682 
3.417434, 683 
3.415157, 684 
3.412882, 685 
3.410607, 686 
3.408334, 687 
3.406062, 688 
3.403791, 689 
3.401520, 690 
3.399251, 691 
3.396983, 692 
3.394716, 693 
3.392450, 694 
3.390185, 695 
3.387921, 696 
3.385658, 697 
3.383395, 698 
3.381134, 699 
3.378874, 700 
3.376615, 701 
3.374357, 702 
3.372100, 703 
3.369844, 704 
3.367589, 705 
3.365334, 706 
3.363081, 707 
3.360829, 708 
3.358578, 709 
3.356327, 710 
3.354078, 711 
3.351830, 712 
3.349582, 713 
3.347336, 714 
3.345090, 715 
3.342846, 716 
3.340602, 717 
3.338359, 718 
3.336118, 719 
3.333877, 720 
3.331637, 721 
3.329398, 722 
3.327160, 723 
3.324923, 724 
3.322687, 725 
3.320452, 726 
3.318217, 727 
3.315984, 728 
3.313751, 729 
3.311520, 730 
3.309289, 731 
3.307059, 732 
3.304830, 733 
3.302602, 734 
3.300375, 735 
3.298149, 736 
3.295924, 737 
3.293699, 738 
3.291476, 739 
3.289253, 740 
3.287031, 741 
3.284810, 742 
3.282590, 743 
3.280371, 744 
3.278153, 745 
3.275935, 746 
3.273719, 747 
3.271503, 748 
3.269288, 749 
3.267074, 750 
3.264861, 751 
3.262649, 752 
3.260437, 753 
3.258226, 754 
3.256017, 755 
3.253808, 756 
3.251600, 757 
3.249392, 758 
3.247186, 759 
3.244980, 760 
3.242775, 761 
3.240571, 762 
3.238368, 763 
3.236166, 764 
3.233964, 765 
3.231764, 766 
3.229564, 767 
3.227365, 768 
3.225166, 769 
3.222969, 770 
3.220772, 771 
3.218576, 772 
3.216381, 773 
3.214187, 774 
3.211993, 775 
3.209800, 776 
3.207609, 777 
3.205417, 778 
3.203227, 779 
3.201037, 780 
3.198849, 781 
3.196661, 782 
3.194473, 783 
3.192287, 784 
3.190101, 785 
3.187916, 786 
3.185732, 787 
3.183548, 788 
3.181366, 789 
3.179184, 790 
3.177002, 791 
3.174822, 792 
3.172642, 793 
3.170463, 794 
3.168285, 795 
3.166108, 796 
3.163931, 797 
3.161755, 798 
3.159580, 799 
3.157405, 800 
3.155231, 801 
3.153058, 802 
3.150886, 803 
3.148714, 804 
3.146544, 805 
3.144373, 806 
3.142204, 807 
3.140035, 808 
3.137867, 809 
3.135700, 810 
3.133533, 811 
3.131367, 812 
3.129202, 813 
3.127038, 814 
3.124874, 815 
3.122711, 816 
3.120548, 817 
3.118387, 818 
3.116226, 819 
3.114065, 820 
3.111906, 821 
3.109747, 822 
3.107589, 823 
3.105431, 824 
3.103274, 825 
3.101118, 826 
3.098962, 827 
3.096808, 828 
3.094653, 829 
3.092500, 830 
3.090347, 831 
3.088195, 832 
3.086043, 833 
3.083892, 834 
3.081742, 835 
3.079593, 836 
3.077444, 837 
3.075296, 838 
3.073148, 839 
3.071001, 840 
3.068855, 841 
3.066709, 842 
3.064564, 843 
3.062420, 844 
3.060276, 845 
3.058133, 846 
3.055991, 847 
3.053849, 848 
3.051708, 849 
3.049567, 850 
3.047427, 851 
3.045288, 852 
3.043149, 853 
3.041011, 854 
3.038874, 855 
3.036737, 856 
3.034601, 857 
3.032466, 858 
3.030331, 859 
3.028196, 860 
3.026063, 861 
3.023929, 862 
3.021797, 863 
3.019665, 864 
3.017534, 865 
3.015403, 866 
3.013273, 867 
3.011144, 868 
3.009015, 869 
3.006886, 870 
3.004759, 871 
3.002632, 872 
3.000505, 873 
2.998379, 874 
2.996254, 875 
2.994129, 876 
2.992005, 877 
2.989881, 878 
2.987758, 879 
2.985636, 880 
2.983514, 881 
2.981393, 882 
2.979272, 883 
2.977152, 884 
2.975032, 885 
2.972913, 886 
2.970795, 887 
2.968677, 888 
2.966560, 889 
2.964443, 890 
2.962327, 891 
2.960211, 892 
2.958096, 893 
2.955982, 894 
2.953868, 895 
2.951754, 896 
2.949642, 897 
2.947529, 898 
2.945417, 899 
2.943306, 900 
2.941196, 901 
2.939085, 902 
2.936976, 903 
2.934867, 904 
2.932758, 905 
2.930650, 906 
2.928543, 907 
2.926436, 908 
2.924330, 909 
2.922224, 910 
2.920118, 911 
2.918014, 912 
2.915909, 913 
2.913805, 914 
2.911702, 915 
2.909600, 916 
2.907497, 917 
2.905396, 918 
2.903294, 919 
2.901194, 920 
2.899094, 921 
2.896994, 922 
2.894895, 923 
2.892796, 924 
2.890698, 925 
2.888601, 926 
2.886503, 927 
2.884407, 928 
2.882311, 929 
2.880215, 930 
2.878120, 931 
2.876025, 932 
2.873931, 933 
2.871838, 934 
2.869745, 935 
2.867652, 936 
2.865560, 937 
2.863468, 938 
2.861377, 939 
2.859286, 940 
2.857196, 941 
2.855106, 942 
2.853017, 943 
2.850928, 944 
2.848840, 945 
2.846752, 946 
2.844665, 947 
2.842578, 948 
2.840492, 949 
2.838406, 950 
2.836320, 951 
2.834235, 952 
2.832151, 953 
2.830067, 954 
2.827983, 955 
2.825900, 956 
2.823817, 957 
2.821735, 958 
2.819653, 959 
2.817572, 960 
2.815491, 961 
2.813411, 962 
2.811331, 963 
2.809251, 964 
2.807172, 965 
2.805094, 966 
2.803015, 967 
2.800938, 968 
2.798861, 969 
2.796784, 970 
2.794707, 971 
2.792631, 972 
2.790556, 973 
2.788481, 974 
2.786406, 975 
2.784332, 976 
2.782258, 977 
2.780185, 978 
2.778112, 979 
2.776040, 980 
2.773968, 981 
2.771896, 982 
2.769825, 983 
2.767754, 984 
2.765684, 985 
2.763614, 986 
2.761545, 987 
2.759476, 988 
2.757407, 989 
2.755339, 990 
2.753271, 991 
2.751204, 992 
2.749137, 993 
2.747070, 994 
2.745004, 995 
2.742938, 996 
2.740873, 997 
2.738808, 998 
2.736743, 999 
2.734679, 1000 
2.732616, 1001 
2.730552, 1002 
2.728490, 1003 
2.726427, 1004 
2.724365, 1005 
2.722303, 1006 
2.720242, 1007 
2.718181, 1008 
2.716121, 1009 
2.714061, 1010 
2.712001, 1011 
2.709941, 1012 
2.707883, 1013 
2.705824, 1014 
2.703766, 1015 
2.701708, 1016 
2.699651, 1017 
2.697594, 1018 
2.695537, 1019 
2.693481, 1020 
2.691425, 1021 
2.689370, 1022 
2.687315, 1023 
2.685260, 1024 
2.683206, 1025 
2.681152, 1026 
2.679098, 1027 
2.677045, 1028 
2.674992, 1029 
2.672940, 1030 
2.670888, 1031 
2.668836, 1032 
2.666784, 1033 
2.664733, 1034 
2.662683, 1035 
2.660633, 1036 
2.658583, 1037 
2.656533, 1038 
2.654484, 1039 
2.652435, 1040 
2.650387, 1041 
2.648339, 1042 
2.646291, 1043 
2.644244, 1044 
2.642197, 1045 
2.640150, 1046 
2.638104, 1047 
2.636058, 1048 
2.634012, 1049 
2.631967, 1050 
2.629922, 1051 
2.627878, 1052 
2.625833, 1053 
2.623790, 1054 
2.621746, 1055 
2.619703, 1056 
2.617660, 1057 
2.615618, 1058 
2.613575, 1059 
2.611534, 1060 
2.609492, 1061 
2.607451, 1062 
2.605410, 1063 
2.603370, 1064 
2.601330, 1065 
2.599290, 1066 
2.597251, 1067 
2.595211, 1068 
2.593173, 1069 
2.591134, 1070 
2.589096, 1071 
2.587058, 1072 
2.585021, 1073 
2.582984, 1074 
2.580947, 1075 
2.578910, 1076 
2.576874, 1077 
2.574838, 1078 
2.572803, 1079 
2.570768, 1080 
2.568733, 1081 
2.566698, 1082 
2.564664, 1083 
2.562630, 1084 
2.560597, 1085 
2.558563, 1086 
2.556530, 1087 
2.554498, 1088 
2.552465, 1089 
2.550433, 1090 
2.548402, 1091 
2.546370, 1092 
2.544339, 1093 
2.542308, 1094 
2.540278, 1095 
2.538248, 1096 
2.536218, 1097 
2.534188, 1098 
2.532159, 1099 
2.530130, 1100 
2.528101, 1101 
2.526073, 1102 
2.524045, 1103 
2.522017, 1104 
2.519990, 1105 
2.517962, 1106 
2.515936, 1107 
2.513909, 1108 
2.511883, 1109 
2.509857, 1110 
2.507831, 1111 
2.505806, 1112 
2.503780, 1113 
2.501756, 1114 
2.499731, 1115 
2.497707, 1116 
2.495683, 1117 
2.493659, 1118 
2.491636, 1119 
2.489613, 1120 
2.487590, 1121 
2.485567, 1122 
2.483545, 1123 
2.481523, 1124 
2.479501, 1125 
2.477480, 1126 
2.475459, 1127 
2.473438, 1128 
2.471417, 1129 
2.469397, 1130 
2.467377, 1131 
2.465357, 1132 
2.463338, 1133 
2.461319, 1134 
2.459300, 1135 
2.457281, 1136 
2.455263, 1137 
2.453245, 1138 
2.451227, 1139 
2.449209, 1140 
2.447192, 1141 
2.445175, 1142 
2.443158, 1143 
2.441142, 1144 
2.439125, 1145 
2.437109, 1146 
2.435094, 1147 
2.433078, 1148 
2.431063, 1149 
2.429048, 1150 
2.427033, 1151 
2.425019, 1152 
2.423005, 1153 
2.420991, 1154 
2.418977, 1155 
2.416964, 1156 
2.414951, 1157 
2.412938, 1158 
2.410925, 1159 
2.408913, 1160 
2.406901, 1161 
2.404889, 1162 
2.402877, 1163 
2.400866, 1164 
2.398855, 1165 
2.396844, 1166 
2.394833, 1167 
2.392823, 1168 
2.390813, 1169 
2.388803, 1170 
2.386793, 1171 
2.384784, 1172 
2.382775, 1173 
2.380766, 1174 
2.378757, 1175 
2.376749, 1176 
2.374741, 1177 
2.372733, 1178 
2.370725, 1179 
2.368718, 1180 
2.366711, 1181 
2.364704, 1182 
2.362697, 1183 
2.360690, 1184 
2.358684, 1185 
2.356678, 1186 
2.354672, 1187 
2.352667, 1188 
2.350661, 1189 
2.348656, 1190 
2.346651, 1191 
2.344647, 1192 
2.342642, 1193 
2.340638, 1194 
2.338634, 1195 
2.336630, 1196 
2.334627, 1197 
2.332624, 1198 
2.330621, 1199 
2.328618, 1200 
2.326615, 1201 
2.324613, 1202 
2.322611, 1203 
2.320609, 1204 
2.318607, 1205 
2.316605, 1206 
2.314604, 1207 
2.312603, 1208 
2.310602, 1209 
2.308602, 1210 
2.306601, 1211 
2.304601, 1212 
2.302601, 1213 
2.300601, 1214 
2.298602, 1215 
2.296602, 1216 
2.294603, 1217 
2.292605, 1218 
2.290606, 1219 
2.288607, 1220 
2.286609, 1221 
2.284611, 1222 
2.282613, 1223 
2.280616, 1224 
2.278618, 1225 
2.276621, 1226 
2.274624, 1227 
2.272627, 1228 
2.270631, 1229 
2.268634, 1230 
2.266638, 1231 
2.264642, 1232 
2.262646, 1233 
2.260651, 1234 
2.258655, 1235 
2.256660, 1236 
2.254665, 1237 
2.252670, 1238 
2.250676, 1239 
2.248682, 1240 
2.246687, 1241 
2.244693, 1242 
2.242700, 1243 
2.240706, 1244 
2.238713, 1245 
2.236720, 1246 
2.234727, 1247 
2.232734, 1248 
2.230741, 1249 
2.228749, 1250 
2.226757, 1251 
2.224765, 1252 
2.222773, 1253 
2.220781, 1254 
2.218790, 1255 
2.216798, 1256 
2.214807, 1257 
2.212817, 1258 
2.210826, 1259 
2.208835, 1260 
2.206845, 1261 
2.204855, 1262 
2.202865, 1263 
2.200875, 1264 
2.198886, 1265 
2.196896, 1266 
2.194907, 1267 
2.192918, 1268 
2.190929, 1269 
2.188941, 1270 
2.186952, 1271 
2.184964, 1272 
2.182976, 1273 
2.180988, 1274 
2.179000, 1275 
2.177013, 1276 
2.175025, 1277 
2.173038, 1278 
2.171051, 1279 
2.169064, 1280 
2.167077, 1281 
2.165091, 1282 
2.163105, 1283 
2.161119, 1284 
2.159133, 1285 
2.157147, 1286 
2.155161, 1287 
2.153176, 1288 
2.151190, 1289 
2.149205, 1290 
2.147220, 1291 
2.145236, 1292 
2.143251, 1293 
2.141267, 1294 
2.139282, 1295 
