7.798728, 1 
-2.457482, 3669 
-2.459411, 3670 
-2.461339, 3671 
-2.463268, 3672 
-2.465197, 3673 
-2.467125, 3674 
-2.469054, 3675 
-2.470983, 3676 
-2.472911, 3677 
-2.474840, 3678 
-2.476769, 3679 
-2.478698, 3680 
-2.480626, 3681 
-2.482555, 3682 
-2.484484, 3683 
-2.486412, 3684 
-2.488341, 3685 
-2.490270, 3686 
-2.492199, 3687 
-2.494127, 3688 
-2.496056, 3689 
-2.497985, 3690 
-2.499913, 3691 
-2.501842, 3692 
-2.503771, 3693 
-2.505700, 3694 
-2.507628, 3695 
-2.509557, 3696 
-2.511486, 3697 
-2.513414, 3698 
-2.515343, 3699 
-2.517272, 3700 
-2.519200, 3701 
-2.521129, 3702 
-2.523058, 3703 
-2.524987, 3704 
-2.526915, 3705 
-2.528844, 3706 
-2.530773, 3707 
-2.532701, 3708 
-2.534630, 3709 
-2.536559, 3710 
-2.538488, 3711 
-2.540416, 3712 
-2.542345, 3713 
-2.544274, 3714 
-2.546202, 3715 
-2.548131, 3716 
-2.550060, 3717 
-2.551988, 3718 
-2.553917, 3719 
-2.555846, 3720 
-2.557775, 3721 
-2.559703, 3722 
-2.561632, 3723 
-2.563561, 3724 
-2.565489, 3725 
-2.567418, 3726 
-2.569347, 3727 
-2.571276, 3728 
-2.573204, 3729 
-2.575133, 3730 
-2.577062, 3731 
-2.578990, 3732 
-2.580919, 3733 
-2.582848, 3734 
-2.584776, 3735 
-2.586705, 3736 
-2.588634, 3737 
-2.590563, 3738 
-2.592491, 3739 
-2.594420, 3740 
-2.596349, 3741 
-2.598277, 3742 
-2.600206, 3743 
-2.602135, 3744 
-2.604063, 3745 
-2.605992, 3746 
-2.607921, 3747 
-2.609850, 3748 
-2.611778, 3749 
-2.613707, 3750 
-2.615636, 3751 
-2.617564, 3752 
-2.619493, 3753 
-2.621422, 3754 
-2.623351, 3755 
-2.625279, 3756 
-2.627208, 3757 
-2.629137, 3758 
-2.631065, 3759 
-2.632994, 3760 
-2.634923, 3761 
-2.636851, 3762 
-2.638780, 3763 
-2.640709, 3764 
-2.642638, 3765 
-2.644566, 3766 
-2.646495, 3767 
-2.648424, 3768 
-2.650352, 3769 
-2.652281, 3770 
-2.654210, 3771 
-2.656138, 3772 
-2.658067, 3773 
-2.659996, 3774 
-2.661925, 3775 
-2.663853, 3776 
-2.665782, 3777 
-2.667711, 3778 
-2.669639, 3779 
-2.671568, 3780 
-2.673497, 3781 
-2.675425, 3782 
-2.677354, 3783 
-2.679283, 3784 
-2.681212, 3785 
-2.683140, 3786 
-2.685069, 3787 
-2.686998, 3788 
-2.688926, 3789 
-2.690855, 3790 
-2.692784, 3791 
-2.694712, 3792 
-2.696641, 3793 
-2.698570, 3794 
-2.700499, 3795 
-2.702427, 3796 
-2.704356, 3797 
-2.706285, 3798 
-2.708213, 3799 
-2.710142, 3800 
-2.712071, 3801 
-2.713999, 3802 
-2.715928, 3803 
-2.717857, 3804 
-2.719785, 3805 
-2.721714, 3806 
-2.723643, 3807 
-2.725572, 3808 
-2.727500, 3809 
-2.729429, 3810 
-2.731358, 3811 
-2.733286, 3812 
-2.735215, 3813 
-2.737144, 3814 
-2.739072, 3815 
-2.741001, 3816 
-2.742930, 3817 
-2.744859, 3818 
-2.746787, 3819 
-2.748716, 3820 
-2.750645, 3821 
-2.752573, 3822 
-2.754502, 3823 
-2.756431, 3824 
-2.758359, 3825 
-2.760288, 3826 
-2.762217, 3827 
-2.764146, 3828 
-2.766074, 3829 
-2.768003, 3830 
-2.769932, 3831 
-2.771860, 3832 
-2.773789, 3833 
-2.775718, 3834 
-2.777646, 3835 
-2.779575, 3836 
-2.781504, 3837 
-2.783432, 3838 
-2.785361, 3839 
-2.787290, 3840 
-2.789219, 3841 
-2.791147, 3842 
-2.793076, 3843 
-2.795005, 3844 
-2.796933, 3845 
-2.798862, 3846 
-2.800791, 3847 
-2.802719, 3848 
-2.804648, 3849 
-2.806577, 3850 
-2.808506, 3851 
-2.810434, 3852 
-2.812363, 3853 
-2.814292, 3854 
-2.816220, 3855 
-2.818149, 3856 
-2.820078, 3857 
-2.822006, 3858 
-2.823935, 3859 
-2.825864, 3860 
-2.827792, 3861 
-2.829721, 3862 
-2.831650, 3863 
-2.833579, 3864 
-2.835507, 3865 
-2.837436, 3866 
-2.839365, 3867 
-2.841293, 3868 
-2.843222, 3869 
-2.845151, 3870 
-2.847079, 3871 
-2.849008, 3872 
-2.850937, 3873 
-2.852865, 3874 
-2.854794, 3875 
-2.856723, 3876 
-2.858652, 3877 
-2.860580, 3878 
-2.862509, 3879 
-2.864438, 3880 
-2.866366, 3881 
-2.868295, 3882 
-2.870224, 3883 
-2.872152, 3884 
-2.874081, 3885 
-2.876010, 3886 
-2.877938, 3887 
-2.879867, 3888 
-2.881796, 3889 
-2.883725, 3890 
-2.885653, 3891 
-2.887582, 3892 
-2.889511, 3893 
-2.891439, 3894 
-2.893368, 3895 
-2.895297, 3896 
-2.897225, 3897 
-2.899154, 3898 
-2.901083, 3899 
-2.903011, 3900 
-2.904940, 3901 
-2.906869, 3902 
-2.908798, 3903 
-2.910726, 3904 
-2.912655, 3905 
-2.914584, 3906 
-2.916512, 3907 
-2.918441, 3908 
-2.920370, 3909 
-2.922298, 3910 
-2.924227, 3911 
-2.926156, 3912 
-2.928084, 3913 
-2.930013, 3914 
-2.931942, 3915 
-2.933871, 3916 
-2.935799, 3917 
-2.937728, 3918 
-2.939657, 3919 
-2.941585, 3920 
-2.943514, 3921 
-2.945443, 3922 
-2.947371, 3923 
-2.949300, 3924 
-2.951229, 3925 
-2.953157, 3926 
-2.955086, 3927 
-2.957015, 3928 
-2.958944, 3929 
-2.960872, 3930 
-2.962801, 3931 
-2.964730, 3932 
-2.966658, 3933 
-2.968587, 3934 
-2.970516, 3935 
-2.972444, 3936 
-2.974373, 3937 
-2.976302, 3938 
-2.978230, 3939 
-2.980159, 3940 
-2.982088, 3941 
-2.984016, 3942 
-2.985945, 3943 
-2.987874, 3944 
-2.989803, 3945 
-2.991731, 3946 
-2.993660, 3947 
-2.995589, 3948 
-2.997517, 3949 
-2.999446, 3950 
-3.001375, 3951 
-3.003303, 3952 
-3.005232, 3953 
-3.007161, 3954 
-3.009089, 3955 
-3.011018, 3956 
-3.012947, 3957 
-3.014876, 3958 
-3.016804, 3959 
-3.018733, 3960 
-3.020662, 3961 
-3.022590, 3962 
-3.024519, 3963 
-3.026448, 3964 
-3.028376, 3965 
-3.030305, 3966 
-3.032234, 3967 
-3.034162, 3968 
-3.036091, 3969 
-3.038020, 3970 
-3.039948, 3971 
-3.041877, 3972 
-3.043806, 3973 
-3.045735, 3974 
-3.047663, 3975 
-3.049592, 3976 
-3.051521, 3977 
-3.053449, 3978 
-3.055378, 3979 
-3.057307, 3980 
-3.059235, 3981 
-3.061164, 3982 
-3.063093, 3983 
-3.065021, 3984 
-3.066950, 3985 
-3.068879, 3986 
-3.070807, 3987 
-3.072736, 3988 
-3.074665, 3989 
-3.076594, 3990 
-3.078522, 3991 
-3.080451, 3992 
-3.082380, 3993 
-3.084308, 3994 
-3.086237, 3995 
-3.088166, 3996 
-3.090094, 3997 
-3.092023, 3998 
-3.093952, 3999 
-3.095880, 4000 
-3.097809, 4001 
-3.099738, 4002 
-3.101666, 4003 
-3.103595, 4004 
-3.105524, 4005 
-3.107453, 4006 
-3.109381, 4007 
-3.111310, 4008 
-3.113239, 4009 
-3.115167, 4010 
-3.117096, 4011 
-3.119025, 4012 
-3.120953, 4013 
-3.122882, 4014 
-3.124811, 4015 
-3.126739, 4016 
-3.128668, 4017 
-3.130597, 4018 
-3.132525, 4019 
-3.134454, 4020 
-3.136383, 4021 
-3.138311, 4022 
-3.140240, 4023 
-3.142169, 4024 
-3.144098, 4025 
-3.146026, 4026 
-3.147955, 4027 
-3.149884, 4028 
-3.151812, 4029 
-3.153741, 4030 
-3.155670, 4031 
-3.157598, 4032 
-3.159527, 4033 
-3.161456, 4034 
-3.163384, 4035 
-3.165313, 4036 
-3.167242, 4037 
-3.169170, 4038 
-3.171099, 4039 
-3.173028, 4040 
-3.174957, 4041 
-3.176885, 4042 
-3.178814, 4043 
-3.180743, 4044 
-3.182671, 4045 
-3.184600, 4046 
-3.186529, 4047 
-3.188457, 4048 
-3.190386, 4049 
-3.192315, 4050 
-3.194243, 4051 
-3.196172, 4052 
-3.198101, 4053 
-3.200029, 4054 
-3.201958, 4055 
-3.203887, 4056 
-3.205815, 4057 
-3.207744, 4058 
-3.209673, 4059 
-3.211602, 4060 
-3.213530, 4061 
-3.215459, 4062 
-3.217388, 4063 
-3.219316, 4064 
-3.221245, 4065 
-3.223174, 4066 
-3.225102, 4067 
-3.227031, 4068 
-3.228960, 4069 
-3.230888, 4070 
-3.232817, 4071 
-3.234746, 4072 
-3.236674, 4073 
-3.238603, 4074 
-3.240532, 4075 
-3.242460, 4076 
-3.244389, 4077 
-3.246318, 4078 
-3.248247, 4079 
-3.250175, 4080 
-3.252104, 4081 
-3.254033, 4082 
-3.255961, 4083 
-3.257890, 4084 
-3.259819, 4085 
-3.261747, 4086 
-3.263676, 4087 
-3.265605, 4088 
-3.267533, 4089 
-3.269462, 4090 
-3.271391, 4091 
-3.273319, 4092 
-3.275248, 4093 
-3.277177, 4094 
-3.279105, 4095 
-3.281034, 4096 
-3.282963, 4097 
-3.284892, 4098 
-3.286820, 4099 
-3.288749, 4100 
-3.290678, 4101 
-3.292606, 4102 
-3.294535, 4103 
-3.296464, 4104 
-3.298392, 4105 
-3.300321, 4106 
-3.302250, 4107 
-3.304178, 4108 
-3.306107, 4109 
-3.308036, 4110 
-3.309964, 4111 
-3.311893, 4112 
-3.313822, 4113 
-3.315750, 4114 
-3.317679, 4115 
-3.319608, 4116 
-3.321537, 4117 
-3.323465, 4118 
-3.325394, 4119 
-3.327323, 4120 
-3.329251, 4121 
-3.331180, 4122 
-3.333109, 4123 
-3.335037, 4124 
-3.336966, 4125 
-3.338895, 4126 
-3.340823, 4127 
-3.342752, 4128 
-3.344681, 4129 
-3.346609, 4130 
-3.348538, 4131 
-3.350467, 4132 
-3.352395, 4133 
-3.354324, 4134 
-3.356253, 4135 
-3.358181, 4136 
-3.360110, 4137 
-3.362039, 4138 
-3.363968, 4139 
-3.365896, 4140 
-3.367825, 4141 
-3.369754, 4142 
-3.371682, 4143 
-3.373611, 4144 
-3.375540, 4145 
-3.377468, 4146 
-3.379397, 4147 
-3.381326, 4148 
-3.383254, 4149 
-3.385183, 4150 
-3.387112, 4151 
-3.389040, 4152 
-3.390969, 4153 
-3.392898, 4154 
-3.394826, 4155 
-3.396755, 4156 
-3.398684, 4157 
-3.400612, 4158 
-3.402541, 4159 
-3.404470, 4160 
-3.406399, 4161 
-3.408327, 4162 
-3.410256, 4163 
-3.412185, 4164 
-3.414113, 4165 
-3.416042, 4166 
-3.417971, 4167 
-3.419899, 4168 
-3.421828, 4169 
-3.423757, 4170 
-3.425685, 4171 
-3.427614, 4172 
-3.429543, 4173 
-3.431471, 4174 
-3.433400, 4175 
-3.435329, 4176 
-3.437257, 4177 
-3.439186, 4178 
-3.441115, 4179 
-3.443043, 4180 
-3.444972, 4181 
-3.446901, 4182 
-3.448830, 4183 
-3.450758, 4184 
-3.452687, 4185 
-3.454616, 4186 
-3.456544, 4187 
-3.458473, 4188 
-3.460402, 4189 
-3.462330, 4190 
-3.464259, 4191 
-3.466188, 4192 
-3.468116, 4193 
-3.470045, 4194 
-3.471974, 4195 
-3.473902, 4196 
-3.475831, 4197 
-3.477760, 4198 
-3.479688, 4199 
-3.481617, 4200 
-3.483546, 4201 
-3.485474, 4202 
-3.487403, 4203 
-3.489332, 4204 
-3.491261, 4205 
-3.493189, 4206 
-3.495118, 4207 
-3.497047, 4208 
-3.498975, 4209 
-3.500904, 4210 
-3.502833, 4211 
-3.504761, 4212 
-3.506690, 4213 
-3.508619, 4214 
-3.510547, 4215 
-3.512476, 4216 
-3.514405, 4217 
-3.516333, 4218 
-3.518262, 4219 
-3.520191, 4220 
-3.522119, 4221 
-3.524048, 4222 
-3.525977, 4223 
-3.527905, 4224 
-3.529834, 4225 
-3.531763, 4226 
-3.533691, 4227 
-3.535620, 4228 
-3.537549, 4229 
-3.539478, 4230 
-3.541406, 4231 
-3.543335, 4232 
-3.545264, 4233 
-3.547192, 4234 
-3.549121, 4235 
-3.551050, 4236 
-3.552978, 4237 
-3.554907, 4238 
-3.556836, 4239 
-3.558764, 4240 
-3.560693, 4241 
-3.562622, 4242 
-3.564550, 4243 
-3.566479, 4244 
-3.568408, 4245 
-3.570336, 4246 
-3.572265, 4247 
-3.574194, 4248 
-3.576122, 4249 
-3.578051, 4250 
-3.579980, 4251 
-3.581908, 4252 
-3.583837, 4253 
-3.585766, 4254 
-3.587695, 4255 
-3.589623, 4256 
-3.591552, 4257 
-3.593481, 4258 
-3.595409, 4259 
-3.597338, 4260 
-3.599267, 4261 
-3.601195, 4262 
-3.603124, 4263 
-3.605053, 4264 
-3.606981, 4265 
-3.608910, 4266 
-3.610839, 4267 
-3.612767, 4268 
-3.614696, 4269 
-3.616625, 4270 
-3.618553, 4271 
-3.620482, 4272 
-3.622411, 4273 
-3.624339, 4274 
-3.626268, 4275 
-3.628197, 4276 
-3.630125, 4277 
-3.632054, 4278 
-3.633983, 4279 
-3.635912, 4280 
-3.637840, 4281 
-3.639769, 4282 
-3.641698, 4283 
-3.643626, 4284 
-3.645555, 4285 
-3.647484, 4286 
-3.649412, 4287 
-3.651341, 4288 
-3.653270, 4289 
-3.655198, 4290 
-3.657127, 4291 
-3.659056, 4292 
-3.660984, 4293 
-3.662913, 4294 
-3.664842, 4295 
-3.666770, 4296 
-3.668699, 4297 
-3.670628, 4298 
-3.672556, 4299 
-3.674485, 4300 
-3.676414, 4301 
-3.678342, 4302 
-3.680271, 4303 
-3.682200, 4304 
-3.684128, 4305 
-3.686057, 4306 
-3.687986, 4307 
-3.689915, 4308 
-3.691843, 4309 
-3.693772, 4310 
-3.695701, 4311 
-3.697629, 4312 
-3.699558, 4313 
-3.701487, 4314 
-3.703415, 4315 
-3.705344, 4316 
-3.707273, 4317 
-3.709201, 4318 
-3.711130, 4319 
-3.713059, 4320 
-3.714987, 4321 
-3.716916, 4322 
-3.718845, 4323 
-3.720773, 4324 
-3.722702, 4325 
-3.724631, 4326 
-3.726559, 4327 
-3.728488, 4328 
-3.730417, 4329 
-3.732345, 4330 
-3.734274, 4331 
-3.736203, 4332 
-3.738131, 4333 
-3.740060, 4334 
-3.741989, 4335 
-3.743918, 4336 
-3.745846, 4337 
-3.747775, 4338 
-3.749704, 4339 
-3.751632, 4340 
-3.753561, 4341 
-3.755490, 4342 
-3.757418, 4343 
-3.759347, 4344 
-3.761276, 4345 
-3.763204, 4346 
-3.765133, 4347 
-3.767062, 4348 
-3.768990, 4349 
-3.770919, 4350 
-3.772848, 4351 
-3.774776, 4352 
-3.776705, 4353 
-3.778634, 4354 
-3.780562, 4355 
-3.782491, 4356 
-3.784420, 4357 
-3.786348, 4358 
-3.788277, 4359 
-3.790206, 4360 
-3.792134, 4361 
-3.794063, 4362 
-3.795992, 4363 
-3.797921, 4364 
-3.799849, 4365 
-3.801778, 4366 
-3.803707, 4367 
-3.805635, 4368 
-3.807564, 4369 
-3.809493, 4370 
-3.811421, 4371 
-3.813350, 4372 
-3.815279, 4373 
-3.817207, 4374 
-3.819136, 4375 
-3.821065, 4376 
-3.822993, 4377 
-3.824922, 4378 
-3.826851, 4379 
-3.828779, 4380 
-3.830708, 4381 
-3.832637, 4382 
-3.834565, 4383 
-3.836494, 4384 
-3.838423, 4385 
-3.840351, 4386 
-3.842280, 4387 
-3.844209, 4388 
-3.846137, 4389 
-3.848066, 4390 
-3.849995, 4391 
-3.851923, 4392 
-3.853852, 4393 
-3.855781, 4394 
-3.857710, 4395 
-3.859638, 4396 
-3.861567, 4397 
-3.863496, 4398 
-3.865424, 4399 
-3.867353, 4400 
-3.869282, 4401 
-3.871210, 4402 
-3.873139, 4403 
-3.875068, 4404 
-3.876996, 4405 
-3.878925, 4406 
-3.880854, 4407 
-3.882782, 4408 
-3.884711, 4409 
-3.886640, 4410 
-3.888568, 4411 
-3.890497, 4412 
-3.892426, 4413 
-3.894354, 4414 
-3.896283, 4415 
-3.898212, 4416 
-3.900140, 4417 
-3.902069, 4418 
-3.903998, 4419 
-3.905926, 4420 
-3.907855, 4421 
-3.909784, 4422 
-3.911712, 4423 
-3.913641, 4424 
-3.915570, 4425 
-3.917499, 4426 
-3.919427, 4427 
-3.921356, 4428 
-3.923285, 4429 
-3.925213, 4430 
-3.927142, 4431 
-3.929071, 4432 
-3.930999, 4433 
-3.932928, 4434 
-3.934857, 4435 
-3.936785, 4436 
-3.938714, 4437 
-3.940643, 4438 
-3.942571, 4439 
-3.944500, 4440 
-3.946429, 4441 
-3.948357, 4442 
-3.950286, 4443 
-3.952215, 4444 
-3.954143, 4445 
-3.956072, 4446 
-3.958001, 4447 
-3.959929, 4448 
-3.961858, 4449 
-3.963787, 4450 
-3.965715, 4451 
-3.967644, 4452 
-3.969573, 4453 
-3.971501, 4454 
-3.973430, 4455 
-3.975359, 4456 
-3.977288, 4457 
-3.979216, 4458 
-3.981145, 4459 
-3.983074, 4460 
-3.985002, 4461 
-3.986931, 4462 
-3.988860, 4463 
-3.990788, 4464 
-3.992717, 4465 
-3.994646, 4466 
-3.996574, 4467 
-3.998503, 4468 
-4.000432, 4469 
-4.002360, 4470 
-4.004289, 4471 
-4.006218, 4472 
-4.008146, 4473 
-4.010075, 4474 
-4.012004, 4475 
-4.013932, 4476 
-4.015861, 4477 
-4.017790, 4478 
-4.019718, 4479 
-4.021647, 4480 
-4.023576, 4481 
-4.025504, 4482 
-4.027433, 4483 
-4.029362, 4484 
-4.031290, 4485 
-4.033219, 4486 
-4.035148, 4487 
-4.037076, 4488 
-4.039005, 4489 
-4.040934, 4490 
-4.042863, 4491 
-4.044791, 4492 
-4.046720, 4493 
-4.048649, 4494 
-4.050577, 4495 
-4.052506, 4496 
-4.054435, 4497 
-4.056363, 4498 
-4.058292, 4499 
-4.060221, 4500 
-4.062149, 4501 
-4.064078, 4502 
-4.066007, 4503 
-4.067935, 4504 
-4.069864, 4505 
-4.071793, 4506 
-4.073721, 4507 
-4.075650, 4508 
-4.077579, 4509 
-4.079507, 4510 
-4.081436, 4511 
-4.083365, 4512 
-4.085293, 4513 
-4.087222, 4514 
-4.089151, 4515 
-4.091079, 4516 
-4.093008, 4517 
-4.094937, 4518 
-4.096865, 4519 
-4.098794, 4520 
-4.100723, 4521 
-4.102651, 4522 
-4.104580, 4523 
-4.106509, 4524 
-4.108438, 4525 
-4.110366, 4526 
-4.112295, 4527 
-4.114224, 4528 
-4.116152, 4529 
-4.118081, 4530 
-4.120010, 4531 
-4.121938, 4532 
-4.123867, 4533 
-4.125796, 4534 
-4.127724, 4535 
-4.129653, 4536 
-4.131582, 4537 
-4.133510, 4538 
-4.135439, 4539 
-4.137368, 4540 
-4.139296, 4541 
-4.141225, 4542 
-4.143154, 4543 
-4.145082, 4544 
-4.147011, 4545 
-4.148940, 4546 
-4.150868, 4547 
-4.152797, 4548 
-4.154726, 4549 
-4.156654, 4550 
-4.158583, 4551 
-4.160512, 4552 
-4.162440, 4553 
-4.164369, 4554 
-4.166298, 4555 
-4.168226, 4556 
-4.170155, 4557 
-4.172084, 4558 
-4.174013, 4559 
-4.175941, 4560 
-4.177870, 4561 
-4.179799, 4562 
-4.181727, 4563 
-4.183656, 4564 
-4.185585, 4565 
-4.187513, 4566 
-4.189442, 4567 
-4.191371, 4568 
-4.193299, 4569 
-4.195228, 4570 
-4.197157, 4571 
-4.199085, 4572 
-4.201014, 4573 
-4.202943, 4574 
-4.204871, 4575 
-4.206800, 4576 
-4.208729, 4577 
-4.210657, 4578 
-4.212586, 4579 
-4.214515, 4580 
-4.216443, 4581 
-4.218372, 4582 
-4.220301, 4583 
-4.222229, 4584 
-4.224158, 4585 
-4.226087, 4586 
-4.228015, 4587 
-4.229944, 4588 
-4.231873, 4589 
-4.233801, 4590 
-4.235730, 4591 
-4.237659, 4592 
-4.239587, 4593 
-4.241516, 4594 
-4.243445, 4595 
-4.245374, 4596 
-4.247302, 4597 
-4.249231, 4598 
-4.251160, 4599 
-4.253088, 4600 
-4.255017, 4601 
-4.256946, 4602 
-4.258874, 4603 
-4.260803, 4604 
-4.262732, 4605 
-4.264660, 4606 
-4.266589, 4607 
-4.268518, 4608 
-4.270446, 4609 
-4.272375, 4610 
-4.274304, 4611 
-4.276232, 4612 
-4.278161, 4613 
-4.280090, 4614 
-4.282018, 4615 
-4.283947, 4616 
-4.285876, 4617 
-4.287804, 4618 
-4.289733, 4619 
-4.291662, 4620 
-4.293590, 4621 
-4.295519, 4622 
-4.297448, 4623 
-4.299376, 4624 
-4.301305, 4625 
-4.303234, 4626 
-4.305162, 4627 
-4.307091, 4628 
-4.309020, 4629 
-4.310948, 4630 
-4.312877, 4631 
-4.314806, 4632 
-4.316735, 4633 
-4.318663, 4634 
-4.320592, 4635 
-4.322521, 4636 
-4.324449, 4637 
-4.326378, 4638 
-4.328307, 4639 
-4.330235, 4640 
-4.332164, 4641 
-4.334093, 4642 
-4.336021, 4643 
-4.337950, 4644 
-4.339879, 4645 
-4.341807, 4646 
-4.343736, 4647 
-4.345665, 4648 
-4.347593, 4649 
-4.349522, 4650 
-4.351451, 4651 
-4.353379, 4652 
-4.355308, 4653 
-4.357237, 4654 
-4.359165, 4655 
-4.361094, 4656 
-4.363023, 4657 
-4.364951, 4658 
-4.366880, 4659 
-4.368809, 4660 
-4.370737, 4661 
-4.372666, 4662 
-4.374595, 4663 
-4.376523, 4664 
-4.378452, 4665 
-4.380381, 4666 
-4.382309, 4667 
-4.384238, 4668 
-4.386167, 4669 
-4.388096, 4670 
-4.390024, 4671 
-4.391953, 4672 
-4.393882, 4673 
-4.395810, 4674 
-4.397739, 4675 
-4.399668, 4676 
-4.401596, 4677 
-4.403525, 4678 
-4.405454, 4679 
-4.407382, 4680 
-4.409311, 4681 
-4.411240, 4682 
-4.413168, 4683 
-4.415097, 4684 
-4.417026, 4685 
-4.418954, 4686 
-4.420883, 4687 
-4.422812, 4688 
-4.424740, 4689 
-4.426669, 4690 
-4.428598, 4691 
-4.430526, 4692 
-4.432455, 4693 
-4.434384, 4694 
-4.436312, 4695 
-4.438241, 4696 
-4.440170, 4697 
-4.442098, 4698 
-4.444027, 4699 
-4.445956, 4700 
-4.447884, 4701 
-4.449813, 4702 
-4.451742, 4703 
-4.453670, 4704 
-4.455599, 4705 
-4.457528, 4706 
-4.459456, 4707 
-4.461385, 4708 
-4.463314, 4709 
-4.465243, 4710 
-4.467171, 4711 
-4.469100, 4712 
-4.471029, 4713 
-4.472957, 4714 
-4.474886, 4715 
-4.476815, 4716 
-4.478743, 4717 
-4.480672, 4718 
-4.482601, 4719 
-4.484529, 4720 
-4.486458, 4721 
-4.488387, 4722 
-4.490315, 4723 
-4.492244, 4724 
-4.494173, 4725 
-4.496101, 4726 
-4.498030, 4727 
-4.499959, 4728 
-4.501887, 4729 
-4.503816, 4730 
-4.505745, 4731 
-4.507673, 4732 
-4.509602, 4733 
-4.511531, 4734 
-4.513459, 4735 
-4.515388, 4736 
-4.517317, 4737 
-4.519245, 4738 
-4.521174, 4739 
-4.523103, 4740 
-4.525031, 4741 
-4.526960, 4742 
-4.528889, 4743 
-4.530817, 4744 
-4.532746, 4745 
-4.534675, 4746 
-4.536604, 4747 
-4.538532, 4748 
-4.540461, 4749 
-4.542390, 4750 
-4.544318, 4751 
-4.546247, 4752 
-4.548176, 4753 
-4.550104, 4754 
-4.552033, 4755 
-4.553962, 4756 
-4.555890, 4757 
-4.557819, 4758 
-4.559748, 4759 
-4.561676, 4760 
-4.563605, 4761 
-4.565534, 4762 
-4.567462, 4763 
-4.569391, 4764 
-4.571320, 4765 
-4.573248, 4766 
-4.575177, 4767 
-4.577106, 4768 
-4.579034, 4769 
-4.580963, 4770 
-4.582892, 4771 
-4.584820, 4772 
-4.586749, 4773 
-4.588678, 4774 
-4.590606, 4775 
-4.592535, 4776 
-4.594464, 4777 
-4.596392, 4778 
-4.598321, 4779 
-4.600250, 4780 
-4.602178, 4781 
-4.604107, 4782 
-4.606036, 4783 
-4.607964, 4784 
-4.609893, 4785 
-4.611822, 4786 
-4.613750, 4787 
-4.615679, 4788 
-4.617608, 4789 
-4.619537, 4790 
-4.621465, 4791 
-4.623394, 4792 
-4.625323, 4793 
-4.627251, 4794 
-4.629180, 4795 
-4.631109, 4796 
-4.633037, 4797 
-4.634966, 4798 
-4.636895, 4799 
-4.638823, 4800 
-4.640752, 4801 
-4.642681, 4802 
-4.644609, 4803 
-4.646538, 4804 
-4.648467, 4805 
-4.650395, 4806 
-4.652324, 4807 
-4.654253, 4808 
-4.656181, 4809 
-4.658110, 4810 
-4.660039, 4811 
-4.661967, 4812 
-4.663896, 4813 
-4.665825, 4814 
-4.667753, 4815 
-4.669682, 4816 
-4.671611, 4817 
-4.673539, 4818 
-4.675468, 4819 
-4.677397, 4820 
-4.679325, 4821 
-4.681254, 4822 
