7.798728, 1 
-4.683183, 4823 
-4.685111, 4824 
-4.687040, 4825 
-4.688969, 4826 
-4.690897, 4827 
-4.692826, 4828 
-4.694755, 4829 
-4.696684, 4830 
-4.698612, 4831 
-4.700541, 4832 
-4.702470, 4833 
-4.704398, 4834 
-4.706327, 4835 
-4.708256, 4836 
-4.710184, 4837 
-4.712113, 4838 
-4.714042, 4839 
-4.715970, 4840 
-4.717899, 4841 
-4.719828, 4842 
-4.721756, 4843 
-4.723685, 4844 
-4.725614, 4845 
-4.727542, 4846 
-4.729471, 4847 
-4.731400, 4848 
-4.733328, 4849 
-4.735257, 4850 
-4.737186, 4851 
-4.739114, 4852 
-4.741043, 4853 
-4.742972, 4854 
-4.744900, 4855 
-4.746829, 4856 
-4.748758, 4857 
-4.750686, 4858 
-4.752615, 4859 
-4.754544, 4860 
-4.756472, 4861 
-4.758401, 4862 
-4.760330, 4863 
-4.762258, 4864 
-4.764187, 4865 
-4.766116, 4866 
-4.768044, 4867 
-4.769973, 4868 
-4.771902, 4869 
-4.773831, 4870 
-4.775759, 4871 
-4.777688, 4872 
-4.779617, 4873 
-4.781545, 4874 
-4.783474, 4875 
-4.785403, 4876 
-4.787331, 4877 
-4.789260, 4878 
-4.791189, 4879 
-4.793117, 4880 
-4.795046, 4881 
-4.796975, 4882 
-4.798903, 4883 
-4.800832, 4884 
-4.802761, 4885 
-4.804689, 4886 
-4.806618, 4887 
-4.808547, 4888 
-4.810475, 4889 
-4.812404, 4890 
-4.814333, 4891 
-4.816261, 4892 
-4.818190, 4893 
-4.820119, 4894 
-4.822047, 4895 
-4.823976, 4896 
-4.825905, 4897 
-4.827833, 4898 
-4.829762, 4899 
-4.831691, 4900 
-4.833619, 4901 
-4.835548, 4902 
-4.837477, 4903 
-4.839405, 4904 
-4.841334, 4905 
-4.843263, 4906 
-4.845191, 4907 
-4.847120, 4908 
-4.849049, 4909 
-4.850977, 4910 
-4.852906, 4911 
-4.854835, 4912 
-4.856764, 4913 
-4.858692, 4914 
-4.860621, 4915 
-4.862550, 4916 
-4.864478, 4917 
-4.866407, 4918 
-4.868336, 4919 
-4.870264, 4920 
-4.872193, 4921 
-4.874122, 4922 
-4.876050, 4923 
-4.877979, 4924 
-4.879908, 4925 
-4.881836, 4926 
-4.883765, 4927 
-4.885694, 4928 
-4.887622, 4929 
-4.889551, 4930 
-4.891480, 4931 
-4.893408, 4932 
-4.895337, 4933 
-4.897266, 4934 
-4.899194, 4935 
-4.901123, 4936 
-4.903052, 4937 
-4.904980, 4938 
-4.906909, 4939 
-4.908838, 4940 
-4.910766, 4941 
-4.912695, 4942 
-4.914624, 4943 
-4.916552, 4944 
-4.918481, 4945 
-4.920410, 4946 
-4.922338, 4947 
-4.924267, 4948 
-4.926196, 4949 
-4.928124, 4950 
-4.930053, 4951 
-4.931982, 4952 
-4.933910, 4953 
-4.935839, 4954 
-4.937768, 4955 
-4.939697, 4956 
-4.941625, 4957 
-4.943554, 4958 
-4.945483, 4959 
-4.947411, 4960 
-4.949340, 4961 
-4.951269, 4962 
-4.953197, 4963 
-4.955126, 4964 
-4.957055, 4965 
-4.958983, 4966 
-4.960912, 4967 
-4.962841, 4968 
-4.964769, 4969 
-4.966698, 4970 
-4.968627, 4971 
-4.970555, 4972 
-4.972484, 4973 
-4.974413, 4974 
-4.976341, 4975 
-4.978270, 4976 
-4.980199, 4977 
-4.982127, 4978 
-4.984056, 4979 
-4.985985, 4980 
-4.987913, 4981 
-4.989842, 4982 
-4.991771, 4983 
-4.993699, 4984 
-4.995628, 4985 
-4.997557, 4986 
-4.999485, 4987 
-5.001414, 4988 
-5.003343, 4989 
-5.005271, 4990 
-5.007200, 4991 
-5.009129, 4992 
-5.011057, 4993 
-5.012986, 4994 
-5.014915, 4995 
-5.016843, 4996 
-5.018772, 4997 
-5.020701, 4998 
-5.022630, 4999 
-5.024558, 5000 
-5.026487, 5001 
-5.028416, 5002 
-5.030344, 5003 
-5.032273, 5004 
-5.034202, 5005 
-5.036130, 5006 
-5.038059, 5007 
-5.039988, 5008 
-5.041916, 5009 
-5.043845, 5010 
-5.045774, 5011 
-5.047702, 5012 
-5.049631, 5013 
-5.051560, 5014 
-5.053488, 5015 
-5.055417, 5016 
-5.057346, 5017 
-5.059274, 5018 
-5.061203, 5019 
-5.063132, 5020 
-5.065060, 5021 
-5.066989, 5022 
-5.068918, 5023 
-5.070846, 5024 
-5.072775, 5025 
-5.074704, 5026 
-5.076632, 5027 
-5.078561, 5028 
-5.080490, 5029 
-5.082418, 5030 
-5.084347, 5031 
-5.086276, 5032 
-5.088204, 5033 
-5.090133, 5034 
-5.092062, 5035 
-5.093990, 5036 
-5.095919, 5037 
-5.097848, 5038 
-5.099776, 5039 
-5.101705, 5040 
-5.103634, 5041 
-5.105563, 5042 
-5.107491, 5043 
-5.109420, 5044 
-5.111349, 5045 
-5.113277, 5046 
-5.115206, 5047 
-5.117135, 5048 
-5.119063, 5049 
-5.120992, 5050 
-5.122921, 5051 
-5.124849, 5052 
-5.126778, 5053 
-5.128707, 5054 
-5.130635, 5055 
-5.132564, 5056 
-5.134493, 5057 
-5.136421, 5058 
-5.138350, 5059 
-5.140279, 5060 
-5.142207, 5061 
-5.144136, 5062 
-5.146065, 5063 
-5.147993, 5064 
-5.149922, 5065 
-5.151851, 5066 
-5.153779, 5067 
-5.155708, 5068 
-5.157637, 5069 
-5.159565, 5070 
-5.161494, 5071 
-5.163423, 5072 
-5.165351, 5073 
-5.167280, 5074 
-5.169209, 5075 
-5.171137, 5076 
-5.173066, 5077 
-5.174995, 5078 
-5.176923, 5079 
-5.178852, 5080 
-5.180781, 5081 
-5.182709, 5082 
-5.184638, 5083 
-5.186567, 5084 
-5.188495, 5085 
-5.190424, 5086 
-5.192353, 5087 
-5.194282, 5088 
-5.196210, 5089 
-5.198139, 5090 
-5.200068, 5091 
-5.201996, 5092 
-5.203925, 5093 
-5.205854, 5094 
-5.207782, 5095 
-5.209711, 5096 
-5.211640, 5097 
-5.213568, 5098 
-5.215497, 5099 
-5.217426, 5100 
-5.219354, 5101 
-5.221283, 5102 
-5.223212, 5103 
-5.225140, 5104 
-5.227069, 5105 
-5.228998, 5106 
-5.230926, 5107 
-5.232855, 5108 
-5.234784, 5109 
-5.236712, 5110 
-5.238641, 5111 
-5.240570, 5112 
-5.242498, 5113 
-5.244427, 5114 
-5.246356, 5115 
-5.248284, 5116 
-5.250213, 5117 
-5.252142, 5118 
-5.254070, 5119 
-5.255999, 5120 
-5.257928, 5121 
-5.259856, 5122 
-5.261785, 5123 
-5.263714, 5124 
-5.265642, 5125 
-5.267571, 5126 
-5.269500, 5127 
-5.271428, 5128 
-5.273357, 5129 
-5.275286, 5130 
-5.277215, 5131 
-5.279143, 5132 
-5.281072, 5133 
-5.283001, 5134 
-5.284929, 5135 
-5.286858, 5136 
-5.288787, 5137 
-5.290715, 5138 
-5.292644, 5139 
-5.294573, 5140 
-5.296501, 5141 
-5.298430, 5142 
-5.300359, 5143 
-5.302287, 5144 
-5.304216, 5145 
-5.306145, 5146 
-5.308073, 5147 
-5.310002, 5148 
-5.311931, 5149 
-5.313859, 5150 
-5.315788, 5151 
-5.317717, 5152 
-5.319645, 5153 
-5.321574, 5154 
-5.323503, 5155 
-5.325431, 5156 
-5.327360, 5157 
-5.329289, 5158 
-5.331217, 5159 
-5.333146, 5160 
-5.335075, 5161 
-5.337003, 5162 
-5.338932, 5163 
-5.340861, 5164 
-5.342789, 5165 
-5.344718, 5166 
-5.346647, 5167 
-5.348575, 5168 
-5.350504, 5169 
-5.352433, 5170 
-5.354361, 5171 
-5.356290, 5172 
-5.358219, 5173 
-5.360147, 5174 
-5.362076, 5175 
-5.364005, 5176 
-5.365934, 5177 
-5.367862, 5178 
-5.369791, 5179 
-5.371720, 5180 
-5.373648, 5181 
-5.375577, 5182 
-5.377506, 5183 
-5.379434, 5184 
-5.381363, 5185 
-5.383292, 5186 
-5.385220, 5187 
-5.387149, 5188 
-5.389078, 5189 
-5.391006, 5190 
-5.392935, 5191 
-5.394864, 5192 
-5.396792, 5193 
-5.398721, 5194 
-5.400650, 5195 
-5.402578, 5196 
-5.404507, 5197 
-5.406436, 5198 
-5.408364, 5199 
-5.410293, 5200 
-5.412222, 5201 
-5.414150, 5202 
-5.416079, 5203 
-5.418008, 5204 
-5.419936, 5205 
-5.421865, 5206 
-5.423794, 5207 
-5.425722, 5208 
-5.427651, 5209 
-5.429580, 5210 
-5.431508, 5211 
-5.433437, 5212 
-5.435366, 5213 
-5.437294, 5214 
-5.439223, 5215 
-5.441152, 5216 
-5.443080, 5217 
-5.445009, 5218 
-5.446938, 5219 
-5.448866, 5220 
-5.450795, 5221 
-5.452724, 5222 
-5.454653, 5223 
-5.456581, 5224 
-5.458510, 5225 
-5.460439, 5226 
-5.462367, 5227 
-5.464296, 5228 
-5.466225, 5229 
-5.468153, 5230 
-5.470082, 5231 
-5.472011, 5232 
-5.473939, 5233 
-5.475868, 5234 
-5.477797, 5235 
-5.479725, 5236 
-5.481654, 5237 
-5.483583, 5238 
-5.485511, 5239 
-5.487440, 5240 
-5.489369, 5241 
-5.491297, 5242 
-5.493226, 5243 
-5.495155, 5244 
-5.497083, 5245 
-5.499012, 5246 
-5.500941, 5247 
-5.502869, 5248 
-5.504798, 5249 
-5.506727, 5250 
-5.508655, 5251 
-5.510584, 5252 
-5.512513, 5253 
-5.514441, 5254 
-5.516370, 5255 
-5.518299, 5256 
-5.520227, 5257 
-5.522156, 5258 
-5.524085, 5259 
-5.526013, 5260 
-5.527942, 5261 
-5.529871, 5262 
-5.531799, 5263 
-5.533728, 5264 
-5.535657, 5265 
-5.537585, 5266 
-5.539514, 5267 
-5.541443, 5268 
-5.543372, 5269 
-5.545300, 5270 
-5.547229, 5271 
-5.549158, 5272 
-5.551086, 5273 
-5.553015, 5274 
-5.554944, 5275 
-5.556872, 5276 
-5.558801, 5277 
-5.560730, 5278 
-5.562658, 5279 
-5.564587, 5280 
-5.566516, 5281 
-5.568444, 5282 
-5.570373, 5283 
-5.572302, 5284 
-5.574230, 5285 
-5.576159, 5286 
-5.578088, 5287 
-5.580016, 5288 
-5.581945, 5289 
-5.583874, 5290 
-5.585802, 5291 
-5.587731, 5292 
-5.589660, 5293 
-5.591588, 5294 
-5.593517, 5295 
-5.595446, 5296 
-5.597374, 5297 
-5.599303, 5298 
-5.601232, 5299 
-5.603160, 5300 
-5.605089, 5301 
-5.607018, 5302 
-5.608946, 5303 
-5.610875, 5304 
-5.612804, 5305 
-5.614732, 5306 
-5.616661, 5307 
-5.618590, 5308 
-5.620518, 5309 
-5.622447, 5310 
-5.624376, 5311 
-5.626304, 5312 
-5.628233, 5313 
-5.630162, 5314 
-5.632091, 5315 
-5.634019, 5316 
-5.635948, 5317 
-5.637877, 5318 
-5.639805, 5319 
-5.641734, 5320 
-5.643663, 5321 
-5.645591, 5322 
-5.647520, 5323 
-5.649449, 5324 
-5.651377, 5325 
-5.653306, 5326 
-5.655235, 5327 
-5.657163, 5328 
-5.659092, 5329 
-5.661021, 5330 
-5.662949, 5331 
-5.664878, 5332 
-5.666807, 5333 
-5.668735, 5334 
-5.670664, 5335 
-5.672593, 5336 
-5.674521, 5337 
-5.676450, 5338 
-5.678379, 5339 
-5.680307, 5340 
-5.682236, 5341 
-5.684165, 5342 
-5.686093, 5343 
-5.688022, 5344 
-5.689951, 5345 
-5.691879, 5346 
-5.693808, 5347 
-5.695737, 5348 
-5.697665, 5349 
-5.699594, 5350 
-5.701523, 5351 
-5.703451, 5352 
-5.705380, 5353 
-5.707309, 5354 
-5.709237, 5355 
-5.711166, 5356 
-5.713095, 5357 
-5.715023, 5358 
-5.716952, 5359 
-5.718881, 5360 
-5.720810, 5361 
-5.722738, 5362 
-5.724667, 5363 
-5.726596, 5364 
-5.728524, 5365 
-5.730453, 5366 
-5.732382, 5367 
-5.734310, 5368 
-5.736239, 5369 
-5.738168, 5370 
-5.740096, 5371 
-5.742025, 5372 
-5.743954, 5373 
-5.745882, 5374 
-5.747811, 5375 
-5.749740, 5376 
-5.751668, 5377 
-5.753597, 5378 
-5.755526, 5379 
-5.757454, 5380 
-5.759383, 5381 
-5.761312, 5382 
-5.763240, 5383 
-5.765169, 5384 
-5.767098, 5385 
-5.769026, 5386 
-5.770955, 5387 
-5.772884, 5388 
-5.774812, 5389 
-5.776741, 5390 
-5.778670, 5391 
-5.780598, 5392 
-5.782527, 5393 
-5.784456, 5394 
-5.786384, 5395 
-5.788313, 5396 
-5.790242, 5397 
-5.792170, 5398 
-5.794099, 5399 
-5.796028, 5400 
-5.797956, 5401 
-5.799885, 5402 
-5.801814, 5403 
-5.803742, 5404 
-5.805671, 5405 
-5.807600, 5406 
-5.809529, 5407 
-5.811457, 5408 
-5.813386, 5409 
-5.815315, 5410 
-5.817243, 5411 
-5.819172, 5412 
-5.821101, 5413 
-5.823029, 5414 
-5.824958, 5415 
-5.826887, 5416 
-5.828815, 5417 
-5.830744, 5418 
-5.832673, 5419 
-5.834601, 5420 
-5.836530, 5421 
-5.838459, 5422 
-5.840387, 5423 
-5.842316, 5424 
-5.844245, 5425 
-5.846173, 5426 
-5.848102, 5427 
-5.850031, 5428 
-5.851959, 5429 
-5.853888, 5430 
-5.855817, 5431 
-5.857745, 5432 
-5.859674, 5433 
-5.861603, 5434 
-5.863531, 5435 
-5.865460, 5436 
-5.867389, 5437 
-5.869317, 5438 
-5.871246, 5439 
-5.873175, 5440 
-5.875103, 5441 
-5.877032, 5442 
-5.878961, 5443 
-5.880889, 5444 
-5.882818, 5445 
-5.884747, 5446 
-5.886675, 5447 
-5.888604, 5448 
-5.890533, 5449 
-5.892461, 5450 
-5.894390, 5451 
-5.896319, 5452 
-5.898248, 5453 
-5.900176, 5454 
-5.902105, 5455 
-5.904034, 5456 
-5.905962, 5457 
-5.907891, 5458 
-5.909820, 5459 
-5.911748, 5460 
-5.913677, 5461 
-5.915606, 5462 
-5.917534, 5463 
-5.919463, 5464 
-5.921392, 5465 
-5.923320, 5466 
-5.925249, 5467 
-5.927178, 5468 
-5.929106, 5469 
-5.931035, 5470 
-5.932964, 5471 
-5.934892, 5472 
-5.936821, 5473 
-5.938750, 5474 
-5.940678, 5475 
-5.942607, 5476 
-5.944536, 5477 
-5.946464, 5478 
-5.948393, 5479 
-5.950322, 5480 
-5.952250, 5481 
-5.954179, 5482 
-5.956108, 5483 
-5.958036, 5484 
-5.959965, 5485 
-5.961894, 5486 
-5.963822, 5487 
-5.965751, 5488 
-5.967680, 5489 
-5.969608, 5490 
-5.971537, 5491 
-5.973466, 5492 
-5.975394, 5493 
-5.977323, 5494 
-5.979252, 5495 
-5.981180, 5496 
-5.983109, 5497 
-5.985038, 5498 
-5.986967, 5499 
-5.988895, 5500 
-5.990824, 5501 
-5.992753, 5502 
-5.994681, 5503 
-5.996610, 5504 
-5.998539, 5505 
-6.000467, 5506 
-6.002396, 5507 
-6.004325, 5508 
-6.006253, 5509 
-6.008182, 5510 
-6.010111, 5511 
-6.012039, 5512 
-6.013968, 5513 
-6.015897, 5514 
-6.017825, 5515 
-6.019754, 5516 
-6.021683, 5517 
-6.023611, 5518 
-6.025540, 5519 
-6.027469, 5520 
-6.029397, 5521 
-6.031326, 5522 
-6.033255, 5523 
-6.035183, 5524 
-6.037112, 5525 
-6.039041, 5526 
-6.040969, 5527 
-6.042898, 5528 
-6.044827, 5529 
-6.046755, 5530 
-6.048684, 5531 
-6.050613, 5532 
-6.052541, 5533 
-6.054470, 5534 
-6.056399, 5535 
-6.058327, 5536 
-6.060256, 5537 
-6.062185, 5538 
-6.064113, 5539 
-6.066042, 5540 
-6.067971, 5541 
-6.069899, 5542 
-6.071828, 5543 
-6.073757, 5544 
-6.075686, 5545 
-6.077614, 5546 
-6.079543, 5547 
-6.081472, 5548 
-6.083400, 5549 
-6.085329, 5550 
-6.087258, 5551 
-6.089186, 5552 
-6.091115, 5553 
-6.093044, 5554 
-6.094972, 5555 
-6.096901, 5556 
-6.098830, 5557 
-6.100758, 5558 
-6.102687, 5559 
-6.104616, 5560 
-6.106544, 5561 
-6.108473, 5562 
-6.110402, 5563 
-6.112330, 5564 
-6.114259, 5565 
-6.116188, 5566 
-6.118116, 5567 
-6.120045, 5568 
-6.121974, 5569 
-6.123902, 5570 
-6.125831, 5571 
-6.127760, 5572 
-6.129688, 5573 
-6.131617, 5574 
-6.133546, 5575 
-6.135474, 5576 
-6.137403, 5577 
-6.139332, 5578 
-6.141260, 5579 
-6.143189, 5580 
-6.145118, 5581 
-6.147046, 5582 
-6.148975, 5583 
-6.150904, 5584 
-6.152832, 5585 
-6.154761, 5586 
-6.156690, 5587 
-6.158618, 5588 
-6.160547, 5589 
-6.162476, 5590 
-6.164405, 5591 
-6.166333, 5592 
-6.168262, 5593 
-6.170191, 5594 
-6.172119, 5595 
-6.174048, 5596 
-6.175977, 5597 
-6.177905, 5598 
-6.179834, 5599 
-6.181763, 5600 
-6.183691, 5601 
-6.185620, 5602 
-6.187549, 5603 
-6.189477, 5604 
-6.191406, 5605 
-6.193335, 5606 
-6.195263, 5607 
-6.197192, 5608 
-6.199121, 5609 
-6.201049, 5610 
-6.202978, 5611 
-6.204907, 5612 
-6.206835, 5613 
-6.208764, 5614 
-6.210693, 5615 
-6.212621, 5616 
-6.214550, 5617 
-6.216479, 5618 
-6.218407, 5619 
-6.220336, 5620 
-6.222265, 5621 
-6.224193, 5622 
-6.226122, 5623 
-6.228051, 5624 
-6.229979, 5625 
-6.231908, 5626 
-6.233837, 5627 
-6.235765, 5628 
-6.237694, 5629 
-6.239623, 5630 
-6.241551, 5631 
-6.243480, 5632 
-6.245409, 5633 
-6.247337, 5634 
-6.249266, 5635 
-6.251195, 5636 
-6.253123, 5637 
-6.255052, 5638 
-6.256981, 5639 
-6.258910, 5640 
-6.260838, 5641 
-6.262767, 5642 
-6.264696, 5643 
-6.266624, 5644 
-6.268553, 5645 
-6.270482, 5646 
-6.272410, 5647 
-6.274339, 5648 
-6.276268, 5649 
-6.278196, 5650 
-6.280125, 5651 
-6.282054, 5652 
-6.283982, 5653 
-6.285911, 5654 
-6.287840, 5655 
-6.289768, 5656 
-6.291697, 5657 
-6.293626, 5658 
-6.295554, 5659 
-6.297483, 5660 
-6.299412, 5661 
-6.301340, 5662 
-6.303269, 5663 
-6.305198, 5664 
-6.307126, 5665 
-6.309055, 5666 
-6.310984, 5667 
-6.312912, 5668 
-6.314841, 5669 
-6.316770, 5670 
-6.318698, 5671 
-6.320627, 5672 
-6.322556, 5673 
-6.324484, 5674 
-6.326413, 5675 
-6.328342, 5676 
-6.330270, 5677 
-6.332199, 5678 
-6.334128, 5679 
-6.336056, 5680 
-6.337985, 5681 
-6.339914, 5682 
-6.341842, 5683 
-6.343771, 5684 
-6.345700, 5685 
-6.347629, 5686 
-6.349557, 5687 
-6.351486, 5688 
-6.353415, 5689 
-6.355343, 5690 
-6.357272, 5691 
-6.359201, 5692 
-6.361129, 5693 
-6.363058, 5694 
-6.364987, 5695 
-6.366915, 5696 
-6.368844, 5697 
-6.370773, 5698 
-6.372701, 5699 
-6.374630, 5700 
-6.376559, 5701 
-6.378487, 5702 
-6.380416, 5703 
-6.382345, 5704 
-6.384273, 5705 
-6.386202, 5706 
-6.388131, 5707 
-6.390059, 5708 
-6.391988, 5709 
-6.393917, 5710 
-6.395845, 5711 
-6.397774, 5712 
-6.399703, 5713 
-6.401631, 5714 
-6.403560, 5715 
-6.405489, 5716 
-6.407417, 5717 
-6.409346, 5718 
-6.411275, 5719 
-6.413203, 5720 
-6.415132, 5721 
-6.417061, 5722 
-6.418989, 5723 
-6.420918, 5724 
-6.422847, 5725 
-6.424775, 5726 
-6.426704, 5727 
-6.428633, 5728 
-6.430561, 5729 
-6.432490, 5730 
-6.434419, 5731 
-6.436348, 5732 
-6.438276, 5733 
-6.440205, 5734 
-6.442134, 5735 
-6.444062, 5736 
-6.445991, 5737 
-6.447920, 5738 
-6.449848, 5739 
-6.451777, 5740 
-6.453706, 5741 
-6.455634, 5742 
-6.457563, 5743 
-6.459492, 5744 
-6.461420, 5745 
-6.463349, 5746 
-6.465278, 5747 
-6.467206, 5748 
-6.469135, 5749 
-6.471064, 5750 
-6.472992, 5751 
-6.474921, 5752 
-6.476850, 5753 
-6.478778, 5754 
-6.480707, 5755 
-6.482636, 5756 
-6.484564, 5757 
-6.486493, 5758 
-6.488422, 5759 
-6.490350, 5760 
-6.492279, 5761 
-6.494208, 5762 
-6.496136, 5763 
-6.498065, 5764 
-6.499994, 5765 
-6.501922, 5766 
-6.503851, 5767 
-6.505780, 5768 
-6.507708, 5769 
-6.509637, 5770 
-6.511566, 5771 
-6.513494, 5772 
-6.515423, 5773 
-6.517352, 5774 
-6.519280, 5775 
-6.521209, 5776 
-6.523138, 5777 
-6.525067, 5778 
-6.526995, 5779 
-6.528924, 5780 
-6.530853, 5781 
-6.532781, 5782 
-6.534710, 5783 
-6.536639, 5784 
-6.538567, 5785 
-6.540496, 5786 
-6.542425, 5787 
-6.544353, 5788 
-6.546282, 5789 
-6.548211, 5790 
-6.550139, 5791 
-6.552068, 5792 
-6.553997, 5793 
-6.555925, 5794 
-6.557854, 5795 
-6.559783, 5796 
-6.561711, 5797 
-6.563640, 5798 
-6.565569, 5799 
-6.567497, 5800 
-6.569426, 5801 
-6.571355, 5802 
-6.573283, 5803 
-6.575212, 5804 
-6.577141, 5805 
-6.579069, 5806 
-6.580998, 5807 
-6.582927, 5808 
-6.584855, 5809 
-6.586784, 5810 
-6.588713, 5811 
-6.590641, 5812 
-6.592570, 5813 
-6.594499, 5814 
-6.596427, 5815 
-6.598356, 5816 
-6.600285, 5817 
-6.602213, 5818 
-6.604142, 5819 
-6.606071, 5820 
-6.607999, 5821 
-6.609928, 5822 
-6.611857, 5823 
-6.613785, 5824 
-6.615714, 5825 
-6.617643, 5826 
-6.619572, 5827 
-6.621500, 5828 
-6.623429, 5829 
-6.625358, 5830 
-6.627286, 5831 
-6.629215, 5832 
-6.631144, 5833 
-6.633072, 5834 
-6.635001, 5835 
-6.636930, 5836 
-6.638858, 5837 
-6.640787, 5838 
-6.642716, 5839 
-6.644644, 5840 
-6.646573, 5841 
-6.648502, 5842 
-6.650430, 5843 
-6.652359, 5844 
-6.654288, 5845 
-6.656216, 5846 
-6.658145, 5847 
-6.660074, 5848 
-6.662002, 5849 
-6.663931, 5850 
-6.665860, 5851 
-6.667788, 5852 
-6.669717, 5853 
-6.671646, 5854 
-6.673574, 5855 
-6.675503, 5856 
-6.677432, 5857 
-6.679360, 5858 
-6.681289, 5859 
-6.683218, 5860 
-6.685146, 5861 
-6.687075, 5862 
-6.689004, 5863 
-6.690932, 5864 
-6.692861, 5865 
-6.694790, 5866 
-6.696718, 5867 
-6.698647, 5868 
-6.700576, 5869 
-6.702504, 5870 
-6.704433, 5871 
-6.706362, 5872 
-6.708291, 5873 
-6.710219, 5874 
-6.712148, 5875 
-6.714077, 5876 
-6.716005, 5877 
-6.717934, 5878 
-6.719863, 5879 
-6.721791, 5880 
-6.723720, 5881 
-6.725649, 5882 
-6.727577, 5883 
-6.729506, 5884 
-6.731435, 5885 
-6.733363, 5886 
-6.735292, 5887 
-6.737221, 5888 
-6.739149, 5889 
-6.741078, 5890 
-6.743007, 5891 
-6.744935, 5892 
-6.746864, 5893 
-6.748793, 5894 
-6.750721, 5895 
-6.752650, 5896 
-6.754579, 5897 
-6.756507, 5898 
-6.758436, 5899 
-6.760365, 5900 
-6.762293, 5901 
-6.764222, 5902 
-6.766151, 5903 
-6.768079, 5904 
-6.770008, 5905 
-6.771937, 5906 
-6.773865, 5907 
-6.775794, 5908 
-6.777723, 5909 
-6.779651, 5910 
-6.781580, 5911 
-6.783509, 5912 
-6.785437, 5913 
-6.787366, 5914 
-6.789295, 5915 
-6.791223, 5916 
-6.793152, 5917 
-6.795081, 5918 
-6.797010, 5919 
-6.798938, 5920 
-6.800867, 5921 
-6.802796, 5922 
-6.804724, 5923 
-6.806653, 5924 
-6.808582, 5925 
-6.810510, 5926 
-6.812439, 5927 
-6.814368, 5928 
-6.816296, 5929 
-6.818225, 5930 
-6.820154, 5931 
-6.822082, 5932 
-6.824011, 5933 
-6.825940, 5934 
-6.827868, 5935 
-6.829797, 5936 
-6.831726, 5937 
-6.833654, 5938 
-6.835583, 5939 
-6.837512, 5940 
-6.839440, 5941 
-6.841369, 5942 
-6.843298, 5943 
-6.845226, 5944 
-6.847155, 5945 
-6.849084, 5946 
-6.851012, 5947 
-6.852941, 5948 
-6.854870, 5949 
-6.856798, 5950 
-6.858727, 5951 
-6.860656, 5952 
-6.862584, 5953 
-6.864513, 5954 
-6.866442, 5955 
-6.868370, 5956 
-6.870299, 5957 
-6.872228, 5958 
-6.874156, 5959 
-6.876085, 5960 
-6.878014, 5961 
-6.879942, 5962 
-6.881871, 5963 
-6.883800, 5964 
-6.885728, 5965 
-6.887657, 5966 
-6.889586, 5967 
-6.891515, 5968 
-6.893443, 5969 
-6.895372, 5970 
-6.897301, 5971 
-6.899229, 5972 
-6.901158, 5973 
-6.903087, 5974 
-6.905015, 5975 
-6.906944, 5976 
-6.908873, 5977 
